時間/館舍,女五舍,三號館,-電子顯微鏡館-,農化二館暨行政大樓,性別平等教育委員會,物理系液氮機室,-推廣中心-,-城鄉所-,大門口警衛室,一號館,一號館1F(戲劇系),一號館2F,一號館3F,動物標本館,漁業陳列館,-漁業生物實驗室-,女一舍,女三舍,女二舍,植物病毒研究室,植物溫室,植物標本館,椰林大道路燈前段,雜工班,二號館,2號館1F,2號館2F,2號館3F,datetime
17~18,5.69,50.91,7.72,32.1,0.25,0.09,17.77,3.95,2.13,91.79,3.0,25.7,63.09,1.03,2.17,0.17,13.43,13.07,23.46,2.69,3.91,3.19,4.45,0.82,128.08,3.44,56.92,46.39,2024-02-07 17:00:00
18~19,6.37,50.81,8.01,30.29,0.33,0.12,17.7,4.05,1.7,88.3,3.47,25.03,59.8,1.31,1.95,0.16,14.19,14.5,15.46,2.62,3.71,2.99,4.47,0.80,126.95,3.0,55.58,47.74,2024-02-07 18:00:00
19~20,7.44,48.68,7.39,29.1,0.33,0.12,16.91,3.81,1.71,85.46,4.81,22.76,57.89,1.08,1.61,0.17,14.38,17.68,36.9,2.53,3.53,2.76,4.46,0.92,126.08,2.93,55.44,47.87,2024-02-07 19:00:00
20~21,7.81,48.63,6.81,26.62,0.33,0.12,12.63,3.49,1.69,82.37,5.35,21.62,55.4,1.11,1.12,0.15,19.13,14.74,49.48,2.41,3.28,2.8,4.45,0.94,124.53,2.57,55.34,47.26,2024-02-07 20:00:00
21~22,7.56,48.12,4.99,25.74,0.33,0.11,11.43,2.7,1.68,80.34,5.41,20.38,54.55,1.14,1.03,0.16,18.45,17.56,50.14,2.41,3.41,2.73,4.44,1.59,125.46,3.22,56.3,46.38,2024-02-07 21:00:00
22~23,8.57,47.88,5.2,25.9,0.32,0.13,7.85,2.65,1.69,78.52,3.46,20.16,54.9,1.47,1.09,0.17,20.45,16.42,19.35,2.56,3.41,2.9,4.43,1.02,124.12,2.84,55.68,46.24,2024-02-07 22:00:00
23~24,8.43,48.09,5.12,24.8,0.34,0.12,7.12,2.79,1.69,75.75,2.53,19.56,53.66,1.7,1.11,0.16,19.63,18.11,20.32,2.47,3.34,2.85,4.43,0.75,125.40,3.03,55.16,47.56,2024-02-07 23:00:00
0~1,10.63,47.06,5.27,24.99,0.32,0.13,7.16,3.02,1.69,75.49,2.56,19.67,53.26,1.48,1.06,0.16,21.4,14.24,43.98,2.43,3.35,2.93,4.43,0.83,124.43,2.98,54.54,47.0,2024-02-08 00:00:00
1~2,8.75,46.89,5.32,24.97,0.33,0.13,7.07,3.4,1.66,75.36,2.47,19.13,53.76,1.27,1.15,0.16,20.96,14.91,44.59,2.44,3.41,2.54,4.44,0.88,124.08,3.18,54.27,46.76,2024-02-08 01:00:00
2~3,6.0,46.68,5.18,24.36,0.34,0.14,7.67,3.05,1.73,75.23,2.54,19.16,53.53,1.11,1.1,0.16,16.02,14.86,17.3,2.44,3.42,2.68,4.43,1.07,124.16,2.69,55.07,46.37,2024-02-08 02:00:00
3~4,5.69,47.78,5.22,24.45,0.32,0.15,7.38,3.03,1.69,75.38,2.44,19.59,53.35,1.08,1.05,0.16,15.44,15.8,17.16,2.37,3.48,2.75,4.44,0.73,123.70,3.0,54.34,46.44,2024-02-08 03:00:00
4~5,5.56,46.85,5.12,24.59,0.33,0.14,7.39,2.92,1.69,75.84,2.47,19.64,53.73,1.03,1.11,0.17,15.31,14.95,47.42,2.25,3.48,2.79,4.44,1.38,124.03,2.72,54.62,46.62,2024-02-08 04:00:00
5~6,6.0,47.21,5.08,24.45,0.33,0.15,7.89,2.98,1.67,74.53,2.43,19.52,52.58,1.02,0.95,0.16,14.53,13.65,39.84,2.35,3.53,2.65,4.43,0.89,123.45,3.03,53.89,46.75,2024-02-08 05:00:00
6~7,5.25,46.04,5.05,24.7,0.28,0.1,7.9,2.67,1.4,75.3,2.31,19.18,53.81,0.87,1.23,0.17,13.31,12.51,13.71,2.34,4.3,2.62,2.42,1.06,124.60,2.97,53.61,47.88,2024-02-08 06:00:00
7~8,4.69,47.53,5.16,24.46,0.06,0.07,10.53,2.53,0.67,75.52,2.41,18.91,54.2,1.34,0.98,0.16,14.88,11.37,18.98,2.31,4.23,2.82,0.65,0.84,123.13,3.15,53.21,46.88,2024-02-08 07:00:00
8~9,4.25,46.63,5.54,26.25,0.06,0.05,9.3,2.04,1.65,77.35,2.25,19.19,55.91,1.0,1.05,0.17,12.89,10.98,46.1,2.29,4.15,3.31,0.02,0.63,123.89,3.63,53.18,47.31,2024-02-08 08:00:00
9~10,4.62,47.75,5.35,26.83,0.06,0.03,9.82,1.68,1.63,78.69,2.56,19.9,56.23,1.01,1.03,0.15,13.12,10.95,46.81,2.28,4.1,3.41,0.0,1.00,121.91,2.68,53.09,46.18,2024-02-08 09:00:00
10~11,4.56,47.12,5.31,26.96,0.07,0.03,9.63,1.72,1.62,79.79,2.37,20.84,56.58,1.02,1.26,0.0,18.98,10.77,15.86,2.31,3.91,3.4,0.0,1.02,122.18,3.29,53.23,45.81,2024-02-08 10:00:00
11~12,4.25,47.46,5.98,28.06,0.06,0.03,9.62,1.63,1.62,78.93,2.6,19.88,56.45,1.53,0.97,0.0,18.49,10.95,14.29,2.31,3.84,3.6,0.0,1.40,122.68,3.12,53.29,46.5,2024-02-08 11:00:00
12~13,4.5,48.78,6.88,28.04,0.07,0.04,9.81,1.56,1.65,82.61,2.84,20.03,59.74,1.19,1.05,0.0,13.25,11.55,43.97,2.38,3.72,2.94,0.0,0.69,123.61,2.94,53.65,47.13,2024-02-08 12:00:00
13~14,4.57,47.73,6.58,28.22,0.06,0.04,9.46,2.07,1.63,81.68,2.69,20.29,58.7,1.16,1.06,0.0,13.88,10.81,38.32,2.53,3.78,2.84,0.0,1.04,123.26,2.81,53.32,47.12,2024-02-08 13:00:00
14~15,4.56,48.8,6.66,28.06,0.06,0.04,10.15,2.04,1.67,83.0,3.19,20.52,59.29,1.11,1.05,0.09,15.62,11.44,13.95,2.72,3.97,2.72,0.0,0.85,125.65,3.37,53.61,49.13,2024-02-08 14:00:00
15~16,7.44,48.79,4.98,27.82,0.06,0.04,10.5,2.0,1.63,82.47,2.75,19.94,59.78,1.18,1.0,0.17,14.87,12.32,18.1,2.47,4.03,2.96,0.0,0.86,124.07,2.98,53.17,48.06,2024-02-08 15:00:00
16~17,7.43,49.5,5.21,26.74,0.07,0.05,10.22,2.06,1.78,82.95,2.96,20.9,59.09,1.52,0.97,0.16,13.82,11.87,45.34,2.25,4.28,3.04,0.62,0.63,125.14,3.31,53.64,48.57,2024-02-08 16:00:00
17~18,5.82,48.22,5.08,26.38,0.2,0.09,11.38,2.06,2.07,79.85,2.6,21.92,55.33,2.51,1.28,0.16,16.19,12.43,32.06,2.28,4.47,2.94,4.5,1.52,123.16,2.68,53.48,47.93,2024-02-08 17:00:00
18~19,6.18,48.38,4.9,25.53,0.33,0.12,12.22,2.34,1.69,80.57,2.72,22.5,55.35,0.98,1.32,0.17,18.13,13.82,14.6,2.25,4.28,2.58,4.48,0.89,129.96,3.23,57.84,49.25,2024-02-08 18:00:00
19~20,6.07,47.61,4.86,25.3,0.33,0.12,12.06,2.44,1.7,78.12,3.0,21.44,53.68,1.03,1.21,0.16,15.01,14.11,27.26,2.25,3.85,2.41,4.44,0.85,137.35,2.55,65.77,49.69,2024-02-08 19:00:00
20~21,6.37,47.25,4.84,25.47,0.32,0.11,11.74,2.32,1.68,75.79,2.63,20.72,52.44,1.22,0.86,0.16,14.25,13.93,46.02,2.25,3.64,2.28,4.44,0.81,127.54,3.19,56.68,48.31,2024-02-08 20:00:00
21~22,6.5,47.57,4.81,25.14,0.33,0.12,11.49,2.3,1.67,77.5,2.44,21.49,53.57,0.91,1.08,0.16,15.76,14.81,46.01,2.22,3.6,2.13,4.41,0.91,120.94,2.82,53.07,45.63,2024-02-08 21:00:00
22~23,8.44,46.37,5.02,24.2,0.33,0.12,7.68,2.07,1.68,74.26,2.4,18.9,52.96,0.9,0.85,0.16,16.45,15.43,24.31,2.31,3.59,2.15,4.43,0.80,121.17,3.15,52.81,45.81,2024-02-08 22:00:00
23~24,10.75,47.41,5.03,23.72,0.32,0.13,6.9,1.85,1.69,72.74,2.46,19.22,51.06,0.95,0.81,0.16,16.39,14.29,16.67,2.31,3.66,2.1,4.43,0.88,120.52,2.75,52.96,45.88,2024-02-08 23:00:00
0~1,10.12,45.72,5.04,23.53,0.33,0.13,6.93,1.82,1.68,73.12,2.38,18.94,51.8,0.88,0.92,0.16,19.14,14.49,37.56,2.25,3.65,2.32,4.43,1.73,121.32,2.85,52.79,46.12,2024-02-09 00:00:00
1~2,9.75,46.69,4.93,23.56,0.33,0.14,6.74,1.91,1.68,72.7,2.44,18.92,51.34,0.9,0.82,0.17,17.72,18.22,47.3,2.34,3.67,1.96,4.43,0.97,121.57,2.93,52.98,46.06,2024-02-09 01:00:00
2~3,6.13,46.25,5.05,23.6,0.33,0.15,7.36,1.89,1.72,73.4,2.41,19.12,51.87,1.01,0.79,0.16,15.52,14.09,15.1,2.38,3.73,2.13,4.44,0.75,121.72,2.85,53.02,46.13,2024-02-09 02:00:00
3~4,5.94,45.94,4.95,23.87,0.33,0.15,6.96,1.89,1.7,72.31,2.44,18.78,51.09,0.99,0.89,0.16,16.66,13.47,23.62,2.34,3.72,2.06,4.43,0.87,122.22,3.22,52.98,46.31,2024-02-09 03:00:00
4~5,5.62,46.21,5.09,23.63,0.33,0.15,7.13,1.83,1.71,72.38,2.34,18.56,51.48,0.99,0.78,0.17,13.52,13.36,46.11,2.38,3.74,2.16,4.45,1.04,122.12,2.84,52.92,46.5,2024-02-09 04:00:00
5~6,5.88,46.01,5.01,23.63,0.33,0.16,7.59,1.79,1.67,72.67,2.37,19.01,51.29,0.95,0.84,0.16,13.17,13.89,24.2,2.37,3.79,2.37,4.43,0.87,121.00,3.06,52.65,46.12,2024-02-09 05:00:00
6~7,5.31,46.03,5.25,23.97,0.27,0.13,7.67,1.67,1.34,73.86,2.34,19.16,52.36,1.01,0.81,0.16,11.52,14.1,13.54,2.38,4.53,2.34,2.4,1.24,122.56,2.78,52.83,47.31,2024-02-09 06:00:00
7~8,4.31,45.68,5.14,23.67,0.09,0.09,9.52,1.51,0.7,73.81,2.32,19.02,52.47,1.57,0.79,0.17,12.14,11.25,31.94,2.4,4.48,2.32,0.54,1.04,122.35,3.25,52.59,46.76,2024-02-09 07:00:00
8~9,4.38,47.23,4.99,24.24,0.09,0.07,9.23,1.56,1.62,73.07,2.28,17.95,52.84,1.64,0.75,0.17,11.0,10.86,44.29,2.35,4.47,2.43,0.0,1.13,121.74,3.07,52.49,46.49,2024-02-09 08:00:00
9~10,4.5,46.68,4.75,24.47,0.09,0.05,9.6,1.58,1.62,74.94,2.47,18.72,53.75,1.18,0.78,0.12,11.76,10.74,44.28,2.37,4.66,2.85,0.0,1.12,119.98,3.0,51.87,45.51,2024-02-09 09:00:00
10~11,4.18,46.68,4.99,24.81,0.09,0.04,10.29,1.81,1.64,76.45,2.69,19.58,54.18,1.42,0.82,0.0,11.57,11.12,15.13,2.63,4.41,2.78,0.0,1.07,120.10,3.1,52.3,45.37,2024-02-09 10:00:00
11~12,4.25,46.04,5.16,24.56,0.09,0.04,9.81,2.28,1.65,78.3,2.63,19.55,56.12,0.91,0.82,0.0,13.06,10.88,14.06,2.97,4.53,2.81,0.0,0.94,120.26,3.24,52.24,45.51,2024-02-09 11:00:00
12~13,4.75,46.5,5.38,24.51,0.09,0.04,10.09,2.04,1.63,78.88,2.37,19.37,57.14,0.98,0.78,0.0,14.94,11.38,43.98,3.0,4.28,2.69,0.0,1.37,119.86,2.57,52.42,45.74,2024-02-09 12:00:00
13~14,5.07,46.53,4.76,24.52,0.09,0.05,9.94,2.27,1.65,78.67,2.24,19.82,56.61,0.93,0.77,0.0,12.25,10.99,36.59,3.06,4.22,2.84,0.0,0.79,120.60,3.22,52.04,45.69,2024-02-09 13:00:00
14~15,4.37,46.12,5.26,24.51,0.09,0.07,10.34,3.41,1.65,80.8,2.44,21.31,57.05,1.01,0.77,0.0,14.32,14.43,13.68,3.12,4.29,2.73,0.0,1.19,120.80,2.96,52.79,45.69,2024-02-09 14:00:00
15~16,4.69,46.22,4.86,24.52,0.09,0.04,9.94,2.6,1.62,76.97,2.51,21.31,53.15,0.85,0.82,0.14,15.06,15.06,20.91,3.0,4.28,2.8,0.0,1.16,120.68,3.37,52.27,45.62,2024-02-09 15:00:00
16~17,4.75,46.81,5.01,24.16,0.09,0.04,9.59,1.62,1.75,76.11,2.37,19.4,54.34,1.16,0.82,0.16,13.38,10.94,44.76,2.97,4.28,2.73,0.38,0.87,120.24,3.17,52.47,45.44,2024-02-09 16:00:00
17~18,5.37,47.25,4.9,24.16,0.27,0.1,11.04,1.5,2.09,77.1,2.47,18.91,55.72,1.14,0.92,0.17,14.12,11.38,28.5,2.91,4.22,2.43,4.5,0.68,119.75,3.09,52.5,45.32,2024-02-09 17:00:00
18~19,5.32,47.6,4.85,24.05,0.36,0.13,13.13,1.8,1.7,74.55,2.69,19.18,52.68,0.95,0.67,0.17,15.32,12.62,15.58,3.0,4.09,2.5,4.46,1.10,121.59,3.03,52.49,46.87,2024-02-09 18:00:00
19~20,7.0,46.75,4.88,24.08,0.35,0.13,13.49,1.92,1.68,73.51,2.47,18.78,52.26,1.13,0.7,0.17,16.52,13.29,30.82,2.91,3.85,2.41,4.44,1.33,122.04,2.84,52.6,47.37,2024-02-09 19:00:00
20~21,6.93,46.16,5.17,24.24,0.36,0.13,11.75,1.75,1.69,72.2,2.5,19.04,50.66,1.06,0.79,0.17,16.26,13.23,45.19,2.9,3.47,2.15,4.42,0.88,121.34,2.78,52.67,46.69,2024-02-09 20:00:00
21~22,5.88,45.94,4.81,24.19,0.35,0.14,11.39,1.95,1.69,70.94,2.4,18.43,50.11,1.39,0.74,0.16,14.89,13.43,35.3,2.88,3.47,1.81,4.41,1.00,121.16,2.91,52.91,46.19,2024-02-09 21:00:00
22~23,5.75,46.33,4.84,23.67,0.36,0.13,7.68,1.85,1.69,70.76,2.4,18.66,49.7,1.61,0.78,0.17,15.33,14.8,15.11,2.9,3.47,1.85,4.39,0.87,120.98,3.12,52.54,46.12,2024-02-09 22:00:00
23~24,5.5,45.51,4.81,23.63,0.35,0.13,6.9,1.82,1.69,69.62,2.44,18.25,48.93,1.56,0.9,0.17,15.26,15.67,26.11,2.94,3.47,1.75,4.4,0.80,120.66,2.57,52.96,45.94,2024-02-09 23:00:00
0~1,5.56,45.46,5.05,23.2,0.36,0.14,7.03,1.88,1.7,71.91,2.51,19.61,49.79,1.42,0.65,0.17,15.65,13.67,47.49,2.97,3.53,1.69,4.41,0.65,120.77,3.0,52.52,46.37,2024-02-10 00:00:00
1~2,5.56,45.47,4.9,23.45,0.35,0.15,6.74,1.82,1.68,71.1,2.44,18.72,49.94,1.05,0.75,0.16,15.27,13.79,22.16,2.91,3.54,1.65,4.41,1.57,120.52,2.62,52.66,45.82,2024-02-10 01:00:00
2~3,5.32,45.38,5.02,23.27,0.36,0.15,7.53,1.85,1.72,71.47,2.33,18.94,50.2,1.08,0.74,0.17,14.29,14.08,14.71,2.96,3.47,1.6,4.4,0.88,120.46,2.93,52.41,45.75,2024-02-10 02:00:00
3~4,5.06,45.28,5.2,23.28,0.35,0.15,7.08,1.82,1.69,70.76,2.38,18.65,49.73,0.99,0.74,0.17,14.5,13.82,35.03,2.94,3.67,1.78,4.4,0.90,120.75,2.69,52.7,46.0,2024-02-10 03:00:00
4~5,5.0,45.44,4.98,23.43,0.36,0.16,7.1,1.84,1.7,71.92,2.41,19.35,50.16,1.03,0.79,0.17,14.69,13.43,45.41,2.97,3.61,1.74,4.43,0.89,120.62,2.91,52.48,45.87,2024-02-10 04:00:00
5~6,5.12,45.56,4.99,23.42,0.36,0.15,7.53,1.91,1.66,70.82,2.43,18.35,50.04,1.49,0.72,0.17,14.42,13.46,13.56,2.94,3.65,1.85,4.42,0.94,120.59,2.72,52.86,45.94,2024-02-10 05:00:00
6~7,4.94,45.29,4.9,23.46,0.29,0.14,7.6,1.49,1.24,72.54,2.35,18.75,51.44,1.54,0.68,0.16,13.07,12.3,13.37,2.9,4.41,1.78,2.39,0.95,121.53,3.1,52.57,46.94,2024-02-10 06:00:00
7~8,3.94,45.74,4.84,23.77,0.09,0.1,9.21,1.6,0.66,72.13,2.25,18.89,50.99,1.64,0.73,0.17,14.24,10.45,43.4,2.88,4.36,1.97,0.09,1.42,121.03,2.91,52.52,46.43,2024-02-10 07:00:00
8~9,4.0,46.35,5.03,23.88,0.1,0.08,9.34,1.54,1.66,73.59,2.22,18.82,52.55,1.4,0.75,0.04,12.54,10.9,44.21,2.97,4.16,2.03,0.0,1.00,121.81,3.27,52.69,46.44,2024-02-10 08:00:00
9~10,3.81,47.24,4.9,24.03,0.09,0.08,9.08,1.54,1.62,74.83,2.25,19.7,52.88,1.32,0.7,0.0,11.17,11.07,19.92,2.84,3.84,2.25,0.0,0.84,119.79,2.63,52.5,45.07,2024-02-10 09:00:00
10~11,4.13,47.07,5.14,24.31,0.09,0.07,9.96,1.54,1.66,75.92,2.16,20.11,53.65,1.29,0.74,0.0,10.38,10.75,13.02,2.85,3.84,2.28,0.0,0.69,121.81,3.25,53.54,45.3,2024-02-10 10:00:00
11~12,4.5,46.97,4.8,24.83,0.09,0.07,9.56,1.57,1.62,75.52,2.18,19.43,53.91,1.38,0.85,0.0,10.32,11.18,37.64,2.9,3.6,2.35,0.0,0.91,120.60,3.15,53.07,45.25,2024-02-10 11:00:00
12~13,4.0,46.21,5.06,25.32,0.09,0.06,10.15,1.57,1.66,75.55,2.47,19.6,53.48,1.32,0.75,0.0,10.88,11.31,40.67,2.88,3.72,2.31,0.0,0.80,120.89,2.78,53.88,45.14,2024-02-10 12:00:00
13~14,4.0,45.94,4.98,25.49,0.09,0.08,9.85,1.59,1.66,75.89,2.19,20.31,53.39,1.35,0.76,0.0,10.88,11.49,13.39,2.87,3.59,2.5,0.0,1.40,122.14,3.13,53.99,45.18,2024-02-10 13:00:00
14~15,4.5,47.44,4.94,25.67,0.1,0.08,9.9,1.63,1.65,74.98,2.28,19.94,52.76,1.33,0.8,0.0,10.94,11.75,13.6,2.85,3.61,2.56,0.0,0.83,125.42,3.0,57.48,45.43,2024-02-10 14:00:00
15~16,7.5,46.59,5.18,25.85,0.09,0.09,10.11,2.14,1.67,76.57,2.46,19.11,55.0,1.32,0.91,0.0,11.14,11.55,44.92,2.87,3.83,2.37,0.0,0.77,132.33,3.59,64.08,45.44,2024-02-10 15:00:00
16~17,4.81,46.94,5.31,25.75,0.09,0.08,9.74,2.1,1.75,77.47,2.47,19.18,55.82,1.37,0.71,0.02,10.75,11.75,31.64,2.94,3.85,2.54,0.18,0.78,137.73,3.0,67.48,48.32,2024-02-10 16:00:00
17~18,5.0,46.22,5.01,25.29,0.27,0.12,11.28,2.13,2.12,78.01,2.44,20.56,55.01,1.57,0.87,0.16,12.13,12.44,12.86,2.9,3.91,2.12,4.28,0.80,130.76,3.01,61.2,47.93,2024-02-10 17:00:00
18~19,5.37,46.35,5.04,24.97,0.35,0.14,12.06,2.44,1.65,77.32,2.5,19.46,55.36,1.75,0.76,0.17,12.95,16.48,20.0,2.97,3.78,2.1,4.45,1.13,124.91,2.9,54.67,48.32,2024-02-10 18:00:00
19~20,5.69,46.56,4.82,24.98,0.35,0.14,12.16,1.96,1.71,78.23,2.6,20.5,55.13,1.86,0.77,0.16,12.84,15.15,45.15,2.88,3.53,2.06,4.44,0.95,122.41,2.84,53.56,47.44,2024-02-10 19:00:00
20~21,5.63,45.21,4.89,24.92,0.36,0.13,11.83,1.92,1.65,75.42,2.44,19.31,53.67,1.58,0.87,0.17,13.14,17.24,46.77,2.87,3.28,1.94,4.41,1.37,121.85,2.54,53.64,46.87,2024-02-10 20:00:00
21~22,5.62,46.6,4.82,24.6,0.35,0.14,11.43,1.73,1.69,74.49,2.4,19.11,52.98,1.49,0.76,0.17,13.52,16.36,15.01,2.88,3.41,1.96,4.4,0.86,120.54,3.22,52.67,45.75,2024-02-10 21:00:00
22~23,6.44,44.94,4.81,24.32,0.36,0.13,7.6,1.65,1.66,72.75,2.53,19.34,50.88,1.34,0.66,0.17,14.34,15.3,17.5,2.94,3.53,1.79,4.39,1.06,120.04,2.74,52.38,45.81,2024-02-10 22:00:00
23~24,7.56,46.56,4.97,24.51,0.35,0.15,6.9,1.54,1.69,72.26,2.5,19.2,50.56,0.98,0.73,0.16,15.34,13.9,45.26,2.93,3.65,1.75,4.39,0.83,121.01,2.94,52.94,46.76,2024-02-10 23:00:00
